,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
0,1,_____zac_____,461441180.0,en,zac ¢,"Maryland, USA",_____Û___È_Ü´Ù,False,208,178,27912,4179,1/11/12 20:19,False,https://pbs.twimg.com/profile_banners/461441180/1581168338,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1226134911192633345/CLfdUTPp_normal.jpg,@_____zac_____,100.0,27.65243392,-1.45716702,M,,23.0,1.0
1,2,___aleia,7.65e+17,en,_æ___ dad ___æ_,"Ohio, USA",BLACK. LIVES. MATTER.,False,466,388,3313,23454,8/14/16 19:45,False,https://pbs.twimg.com/profile_banners/764910837538689024/1593148616,,http://pbs.twimg.com/profile_images/1271280679532331008/TuPDIo73_normal.jpg,@___aleia,100.0,24.11146388,0.98571332,F,,19.0,0.0
3,4,___schaeffer___,1257110426.0,en,Brenden Schaeffer,The Lou,Culver-Stockton College '20 ¢ Ô_Ô_Ô KM 1548 ¢ Proverbs 17:17 ¢ #CardsNation #LGB #SKOL #HookEm,False,811,660,26670,72205,3/10/13 14:07,False,https://pbs.twimg.com/profile_banners/1257110426/1592108369,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268044218007601152/tXkAfK8T_normal.jpg,@___schaeffer___,59.0,35.51835246,-3.591585991,M,,22.0,0.0
8,9,__drewc,1.05e+18,en,drew,"New York, USA",_öÂ_öé _öÂ_ö_ _ç´Ù È 26 #NewYork,False,27,128,181,113,10/17/18 4:12,False,https://pbs.twimg.com/profile_banners/1052411892814278656/1555870133,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1090809548611440640/30-D8wHk_normal.jpg,@__drewc,134.0,24.91063483,1.96912132,F,,26.0,1.0
9,10,__EmilyRice__,3797155154.0,en,em,"Marble Falls, TX",#TXST22,False,158,190,1219,2596,10/5/15 23:30,False,https://pbs.twimg.com/profile_banners/3797155154/1488767649,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/841520110351319040/tv5RgMxo_normal.jpg,@__EmilyRice__,100.0,25.19192531,2.382856277,F,,20.0,0.0
10,11,__ginaaaa__,1941565878.0,en,Gina Marano,"West Virginia, USA",WVU Nursing 20,False,691,448,13626,20897,10/6/13 17:50,False,https://pbs.twimg.com/profile_banners/1941565878/1578548290,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271606825058795523/cRk-hQVQ_normal.jpg,@__ginaaaa__,100.0,31.65857131,-0.378641547,M,,22.0,0.0
13,14,__masonsmith__,381152967.0,en,mase,513,UD 21 | 2/17/17 _ê_êÈ,False,179,173,6355,22175,9/27/11 20:49,False,https://pbs.twimg.com/profile_banners/381152967/1558977881,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1261779520631291904/4J1sUaH-_normal.jpg,@__masonsmith__,100.0,24.95565902,-1.627477096,M,,21.0,0.0
14,15,__sammybear__,1597404283.0,en,sam «´Ù BLM,"Indiana, USA",|IU 23| Need a real king that can handle.,False,463,722,14832,15334,7/16/13 3:07,False,https://pbs.twimg.com/profile_banners/1597404283/1572706752,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1273387177964077064/XQOvS0i8_normal.jpg,@__sammybear__,100.0,25.36401991,1.389727632,F,,19.0,0.0
16,17,_AJoseph_,949616396.0,en,Tony Stromboli,"HTOWN, CT",QU2020 | Ô£Ô_Ô«,False,510,1075,9145,8017,11/15/12 12:08,False,https://pbs.twimg.com/profile_banners/949616396/1553713146,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1146530964874702848/oDfPnThC_normal.jpg,@_AJoseph_,100.0,31.58087306,-2.017815586,M,M,22.0,0.0
20,21,_ashleelyon,3350150613.0,en,Ashlee_´Ù,"New Smyrna Beach, FL",19 || nsb || È ´Ù,False,424,547,21276,23385,6/29/15 2:25,False,https://pbs.twimg.com/profile_banners/3350150613/1564837912,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1244056022597107712/jno88HcO_normal.jpg,@_ashleelyon,97.0,23.50780449,0.630195605,F,,19.0,0.0
21,22,_ashleyshaffer,2451348210.0,en,Ash Shaffer_,the shores,¢ 20 ¢ mi ¢ enjoying life _____ê_´Ùå¢,False,484,337,5608,16756,4/18/14 13:17,False,https://pbs.twimg.com/profile_banners/2451348210/1564702311,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1156313251157819399/Ime-Spzy_normal.jpg,@_ashleyshaffer,100.0,28.49211531,5.842967571,F,,20.0,0.0
22,23,_Baaaates724,64224868.0,en,Kaley,"Massachusetts, USA",24 years old. 3/1/19_ê«: IG: _baaaates724 / makeup IG: kaley_makeupp,False,1264,2170,15188,32919,8/9/09 18:36,False,https://pbs.twimg.com/profile_banners/64224868/1570679743,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1246963426519388163/IboPTQs4_normal.jpg,@_Baaaates724,100.0,23.83369778,3.07769341,F,F,23.0,1.0
24,25,_boogs23,508091111.0,en,Keke PalmerÈs Baby Daddy,Keke PalmerÈs House,The Pennsylvania State University '16 Alumnus _ö_ö_ _ö__öé,False,1983,1315,85832,94552,2/28/12 23:42,False,https://pbs.twimg.com/profile_banners/508091111/1482176821,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1276304319957041152/5TYDHMVh_normal.jpg,@_boogs23,100.0,34.47222023,-1.473248527,M,,26.0,1.0
26,27,_celiaaaxo,56126318.0,en,¢ __Â_µ___é __ ,"Florida, USA",24 _à fl _ö__ö_ defund the police #JusticeForBreonnaTaylor,False,393,415,22751,35217,7/12/09 16:20,False,https://pbs.twimg.com/profile_banners/56126318/1592223740,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1274459998953844736/0EcNgDEy_normal.jpg,@_celiaaaxo,100.0,25.09391385,0.482934076,F,F,24.0,1.0
27,28,_chiara475,2723498547.0,en,_«_c,"New York, NY",17 | still waiting for g-eazy to text me back,False,391,351,594,1963,7/24/14 22:50,False,https://pbs.twimg.com/profile_banners/2723498547/1533613827,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245483853428469760/YPG2Zs6v_normal.jpg,@_chiara475,92.0,26.94746507,2.081401493,F,,17.0,0.0
30,31,_crayolacrayon,230723857.0,en,permie sanders,"San Antonio, TX",rinse. recycle. redouche. 24 | they/them | È´Ù Sun È´Ù Moon È´ÙRising,False,269,159,87881,6068,12/26/10 13:35,False,https://pbs.twimg.com/profile_banners/230723857/1588137266,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267716287830077441/08gLkrDJ_normal.jpg,@_crayolacrayon,87.0,28.40617774,2.608137732,F,,23.0,1.0
32,33,_DemiNeutron,1.1e+18,en,Makeyva,"Louisiana , USA",19__,False,99,155,2014,11439,3/10/19 18:16,False,https://pbs.twimg.com/profile_banners/1104808141760409600/1552263809,,http://pbs.twimg.com/profile_images/1210440921977905152/-agHvCUx_normal.jpg,@_DemiNeutron,100.0,23.38083485,1.631662616,F,F,19.0,0.0
33,34,_donishav,8.63e+17,en,baby__ ,"san antonio, tx",19| virgo,False,1370,736,21359,34831,5/11/17 16:19,False,https://pbs.twimg.com/profile_banners/862703658366062596/1593213607,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275538865944768514/jT-OJ9Oy_normal.jpg,@_donishav,100.0,22.56809908,4.154823723,F,,19.0,0.0
34,35,_dxVi5,2930411989.0,en,ED,"Texas, USA",22. Me vs. Me,False,621,335,38426,7454,12/15/14 2:22,False,https://pbs.twimg.com/profile_banners/2930411989/1591833808,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275256783414665222/1sJbDerT_normal.jpg,@_dxVi5,100.0,26.7778818,-1.900678746,M,M,21.0,0.0
37,38,_espibarrera,1.08e+18,en,esperanza __ ,with stephen,| 22 | ihs varsity cheer |,False,408,374,7807,5419,1/11/19 22:17,False,https://pbs.twimg.com/profile_banners/1083850343602155520/1590200384,,http://pbs.twimg.com/profile_images/1258156048671576064/42-Rhrm-_normal.jpg,@_espibarrera,100.0,22.90456888,2.190650038,F,F,16.0,0.0
